set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3407	3227.912049357593	2486.217209284699	0.0	506.14613028353887	716.8919036657304	615.9298536413645	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	3159.079107783533	2398.7008751731328	0.0	455.29022437916063	698.453941686329	567.2881479541968	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	3689.537545232285	2422.099408867044	0.0	811.7350531303298	475.2049841033123	535.4715917470038	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	3625.714948140683	2096.982786000938	0.0	738.0234870251618	460.8752087570794	517.2126751606687	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	3454.0371020005628	2107.2234170927354	0.0	584.9389289339539	527.4366234788473	510.0925473726284	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	3309.5220794149354	2045.3367680741108	0.0	700.3616461861026	485.67881542999237	514.8515476843704	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	3458.189687620447	2007.430152931349	0.0	765.2136794741314	617.9185720951232	536.3510841966573	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	3494.897462987575	2037.4591728116807	0.0	880.4920701871498	721.2189491996593	582.250305492767	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	3142.785836378552	2011.2435415911368	0.0	726.3105054697886	873.7593134900912	645.7652443136665	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	3265.6469450170216	2051.9777698166213	0.0	614.4309534937163	1086.7546003890252	687.4658849565536	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	3572.54692807335	2218.105117752425	0.0	342.4500716414002	755.1119491905008	692.8206231180208	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	3602.59057347807	2208.780715513962	0.0	319.15848627932814	1057.3325605752534	689.0404144750249	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	3657.8251441284724	2195.2876082334133	0.0	338.71233390625787	999.0423191609187	686.6767427045468	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	3758.051031425432	2224.4308827469918	0.0	381.44054944126566	726.2858467412018	681.7105010699503	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	3658.025974146618	2195.554659779899	0.0	474.9350062749594	1087.9343243379194	680.2517638517777	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	3617.803020581921	2223.3626747642456	0.0	500.9510544329818	715.8409586756859	674.1829672846486	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	3680.998154998759	2217.4033303200613	0.0	544.0436756937627	641.4957317499957	670.5838413799728	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	3590.4459816182084	2184.9222424174045	0.0	594.889859230575	576.7650385579476	672.4199551154296	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	3528.2752248438323	2145.925628790544	0.0	568.033173973407	605.3595153535982	678.8320610812766	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	3651.1769960079664	2108.4160497169523	0.0	440.07119378808477	467.0090230125914	682.0706146659312	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3792.0402384232398	2041.675444048709	0.0	582.1998930763775	825.1710216778073	682.4910850991749	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	3672.077191492041	2054.1594701969957	0.0	538.637417124119	999.50371697073	685.1702879844046	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	4103.033874247318	2480.459910818093	0.0	495.26131725119535	901.9803540542316	693.6241580860957	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	4036.2248033631763	2707.217128628423	0.0	480.90920694439	759.2627781812317	672.4159958501888	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3813.283734231457	2408.9032062583515	0.0	426.5842424325031	741.6920270213911	618.7702866796639	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	3645.3910126135297	2257.6942255145473	0.0	739.563021917381	608.7752133718977	570.3545504410988	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	3379.6457165184224	2075.357896334172	0.0	1177.6606944930086	836.365880057843	533.9384759306048	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	3370.2746891214333	2037.324092951081	0.0	1150.6964512108475	822.7914119435076	515.7961025026689	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	3047.2514901281897	1977.0663687310775	0.0	978.2129893823168	816.1883710521437	509.9821419736472	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	2835.298366534129	1984.2108929159167	0.0	1036.0332529991592	669.5569140447541	513.1594836089042	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	2948.0412630430737	2025.6442863487432	0.0	1161.97593982969	921.0486190153947	534.5784987645291	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	3149.313731150617	2049.265927704836	0.0	1356.854861119171	1223.4526482959855	578.0871659113308	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	3197.9149029621285	2074.1021658106565	0.0	1199.7291184004896	1410.3557308693396	640.521072919149	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	3408.627211224707	2149.94550257907	0.0	723.6500795850715	1543.5887517083065	683.6724138049312	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	3475.840929568621	2230.622836222771	0.0	351.5141106779589	1076.8255072249285	687.8554307818054	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	3637.291470780587	2246.009006436288	0.0	388.7851006893157	1634.5867752570819	683.338418262589	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	3786.2301492406896	2346.649278486316	0.0	294.4029637562588	1384.7721986353065	680.572058664418	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	3750.4802157687227	2411.5328696132915	0.0	319.7533459449478	916.7020894678027	676.8996195733042	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	3839.901595465891	2350.5514622065325	0.0	257.9503721225148	1196.1639757372313	671.2105754886106	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	3675.9789166156665	2193.420677314085	0.0	316.76631329075445	840.8571032928755	663.9667686329433	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	3677.280659002709	2006.0571389772851	0.0	428.27896107151673	782.847622229517	660.9447891727349	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	3776.8978167127016	1772.913134497289	0.0	503.6981626984568	610.9954336555097	661.3288750613558	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	3664.465444264234	1672.8480433382583	0.0	509.917504671943	778.205600669294	666.2086114614951	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	3591.186040992981	1694.2278324541198	0.0	331.5600849527948	645.7031336973183	669.1145988830399	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	3444.725797875112	1702.3376666515978	0.0	434.5846490657209	1136.1454719882772	665.522604951332	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	3442.673855706002	1578.3975155628782	0.0	514.1592529396861	1279.4389793116302	660.4640043111943	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	3504.73658905223	1770.5601194810433	0.0	307.2191417125558	1333.4982589315396	664.6335339366949	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	3652.893425239105	1944.728695635903	0.0	302.5181405471232	875.8270150253944	655.4497253837033	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	3600.357831275643	1815.050356494562	0.0	250.71700406822845	849.3467989757708	611.4764056366975	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	3465.965891660593	1771.5271666890922	0.0	604.6037414967146	800.9433128103799	567.6844582619151	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	3605.332354215336	0.0	0.0	391.61636698402253	0.0	561.0918192203352	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	3612.954974522837	0.0	0.0	436.20674908038717	0.0	542.7698881478307	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	3541.2821186489123	0.0	0.0	366.085496728055	0.0	534.2863725516158	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	3359.6705467703587	0.0	0.0	405.3448858118433	0.0	536.2749334440904	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	3550.0644094725103	0.0	0.0	436.3497269434699	0.0	550.6300340273478	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	3759.6458595186	0.0	0.0	467.197014469689	0.0	574.96306065308	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	3696.291728318208	0.0	0.0	369.0004418105462	0.0	607.6062752653116	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	3695.177210992546	0.0	0.0	235.43681341566693	0.0	639.0538181582782	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	3738.1241921632472	0.0	0.0	160.95639719599052	0.0	667.50300506584	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	3683.3001268680987	0.0	0.0	163.28485508382602	0.0	682.3857443455055	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	3900.483618359931	0.0	0.0	185.4049338416608	0.0	683.5658684591281	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	4030.221328436836	0.0	0.0	191.01883184363635	0.0	675.9380170635138	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	3874.3554093224507	0.0	0.0	179.21912438735282	0.0	663.1560865159089	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	3845.2292429464296	0.0	0.0	198.86776739426887	0.0	652.4921201561867	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	3809.4799975449073	0.0	0.0	228.9622686750293	0.0	647.0748214609524	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	3760.4210505866213	0.0	0.0	234.16472397854653	0.0	649.9416830596549	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	3734.813783930747	0.0	0.0	255.70414583865448	0.0	663.5605846302719	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	3726.972958677359	0.0	0.0	207.42867711185104	0.0	673.8775146689504	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	3833.3504277748293	0.0	0.0	242.7081428053392	0.0	679.7293348876153	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	4070.902151849471	0.0	0.0	247.00608855492	0.0	679.6461047842555	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	4270.873221122555	0.0	0.0	170.80119253285397	0.0	682.8096171395284	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	4243.01699604318	0.0	0.0	177.6172164087916	0.0	664.3953634034625	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	4546.721455774939	0.0	0.0	163.22058622929674	0.0	622.5677588784839	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	4206.151067805548	0.0	0.0	304.39966712101165	0.0	582.9207842922709	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	4242.9638491951755	1422.1652543961434	0.0	199.2149806693052	369.5256799590103	542.1499543346176	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	4211.784377890725	1456.558032766229	0.0	205.72587641408447	308.38353301777437	524.9969700529645	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3727.947835912946	1414.0409870949445	0.0	179.38989319758323	418.8951359275002	518.1140755328972	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	3483.106711999058	1431.4344665383292	0.0	201.32687796034855	416.1466331184775	516.3215959110838	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	3548.511703671271	1496.3197714527744	0.0	223.7091725635564	643.4654733508869	527.96541193347	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3683.2825405990006	1559.9389785963965	0.0	239.28865584261288	732.4194974286012	546.8143119299548	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	3462.775537395353	1607.4188802133303	0.0	193.76893916103424	969.2072885321084	572.2433419713759	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	3922.744742450045	1570.2640076681873	0.0	153.3031756553217	1354.7065303379372	600.023555028875	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	4114.526019189629	1754.891432142216	0.0	96.05836999759468	955.6937430498016	627.1822357810254	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	4250.1202158498545	2063.5367301361043	0.0	95.24444744724586	1254.6116214657904	644.7655376573593	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	4336.930921339636	2197.923121138937	0.0	89.93907792720749	1153.9618996737395	649.8248657645807	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	4268.4344150160605	2292.6386595459508	0.0	87.71252872499664	835.6023286141373	642.5465924867609	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	4196.404410174599	2334.686861178156	0.0	80.01313036817815	1127.2627356705812	639.1834490777536	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	4262.865185123756	2387.9527163045827	0.0	83.21511440352407	742.3018144963589	632.2299704370586	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	4208.979210958515	2419.67641979539	0.0	95.91094308830749	727.1529703649933	626.3274061715179	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	4135.027537843707	2493.2284518966017	0.0	110.27423766634035	533.4885428036264	629.6873346317451	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	4316.488575459073	2565.6423670632034	0.0	130.88977206591363	735.610559776504	640.0466292387633	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	4185.770355478987	2525.849316590693	0.0	102.58335111587276	640.8693105015465	649.1782011436233	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	4169.455793134107	2400.316042766477	0.0	120.59521179697764	1039.820809440992	653.1955579750262	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	4122.810032888488	2388.888557281553	0.0	131.22854801690372	1142.3229334947991	656.951317093756	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	4328.086488960873	2532.950767817261	0.0	76.52138142339305	1082.5423519528945	666.7310963050857	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	4299.6031912150565	2546.737892871939	0.0	74.28759264211493	768.1462704844913	659.7955473201328	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	4117.817965897234	2154.5523357343855	0.0	91.44121485581977	787.2978320389783	612.4084131991785	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3926.382646146624	1738.6373901189745	0.0	154.13715093095294	605.6304625408902	565.6880155579872	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	2969.5698712418994	1730.3363285026276	0.0	0.0	377.4457048944453	540.3930787486711	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	2960.802481396651	1698.79621918578	0.0	0.0	384.5307989615046	524.955048731041	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	2726.9633684603946	1653.3506155948335	0.0	0.0	406.2084364103781	521.0844811098815	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	2709.9590845610583	1631.6929508074966	0.0	0.0	356.4984058244761	527.4104294027494	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	2835.3312466482416	1684.0914038885235	0.0	0.0	579.7337175631667	551.7180447074296	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	2921.840747679485	1743.3769833285792	0.0	0.0	643.7222102375563	600.5176120933992	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	2879.447787391433	1915.4360367155537	0.0	0.0	835.2507888139511	673.9171922394796	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	3056.686615552721	2110.327470549296	0.0	0.0	999.2929349491645	715.7830842469237	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3245.4196025578444	2286.542537212093	0.0	0.0	763.6346093634708	720.3369884302533	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	3570.70739380104	2330.6017983299976	0.0	0.0	1025.9719510803945	713.8823843822745	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	3676.740909434449	2441.1722377819456	0.0	0.0	962.2316023004387	712.1898425814035	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	3889.091671569057	2537.153680272346	0.0	0.0	710.4274122778585	705.8146415320218	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	3751.992908088588	2747.745809611379	0.0	0.0	914.6940360439348	701.9159067024739	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	4056.560446051659	2927.1703137779114	0.0	0.0	587.3845062995997	695.2300950248108	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	4193.817671468075	2951.7758216135085	0.0	0.0	506.40008436568405	692.9075030039184	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	4088.8648381888124	2919.893847277096	0.0	0.0	416.42972738076764	695.6373677628175	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	4020.4049002304523	2786.55690574586	0.0	0.0	483.1165876573493	699.9423606110624	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	3903.557229271838	2630.1416051277656	0.0	0.0	365.2803408104017	702.9594602779824	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	3847.755122259361	2633.4628180143804	0.0	0.0	693.1414677728607	700.7699293878549	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	3751.331346644366	2758.7608296661583	0.0	0.0	793.5914418838752	698.9107437946024	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	3935.453118690595	2865.421153133509	0.0	0.0	747.6541590797647	704.7388215815392	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	4096.276601091823	2810.105886788738	0.0	0.0	597.2624614759949	692.2657162458204	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	3924.079740943365	2221.6945125273605	0.0	0.0	650.5742432009378	632.3763037834773	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	3367.864896434733	1833.1733761771134	0.0	0.0	467.9414873243105	579.5645530942621	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	2854.283030454073	1391.903852195814	0.0	1153.8816072588893	479.8478678314981	541.6512360780197	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	2795.802286445799	1476.2792121151538	0.0	1056.985551692421	480.58537303071495	523.4194433742914	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	2722.201624322453	1386.2715781834854	0.0	896.9348652700622	486.90870300923723	518.1874122959508	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	2629.6553669464256	1299.851648081912	0.0	886.611129986981	418.8204493752148	522.0704504627919	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	2620.963555194948	1269.427615581052	0.0	909.7963118055991	546.8691844516112	543.2499482547787	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	2759.612080586279	1275.5926999015194	0.0	930.5570553094208	623.4535913828882	588.5303366471113	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	2573.854723884588	1465.0155332246854	0.0	691.6862894774608	834.6505388995932	655.0323170658967	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	2773.940538983137	1733.6258544968427	0.0	571.4758811985532	1112.0613098746633	700.1780883019355	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	2991.3278545291723	1838.1187941433946	0.0	386.7595157899359	914.1615637070216	703.1427020781783	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	2972.4611035863545	1830.5183508002933	0.0	425.66976349787694	1072.8820151055618	699.9836581710323	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	3179.6690636765106	1921.7412333924035	0.0	413.4303244972023	999.8075608029004	696.6561525103414	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	3296.1480209365864	2030.5478598175464	0.0	232.31087167037074	670.187932566407	691.0723540242799	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	3227.77271748778	2022.0358983515673	0.0	236.76826112945724	792.4690117818573	687.1170483912105	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	3248.5824934028105	1962.9489108813407	0.0	319.23294698933387	494.14473945531984	684.1979853823982	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	3191.823529093047	1957.3870031439	0.0	381.1395882864605	438.8477565519638	681.2396081166071	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	3245.065041513822	1938.9592371977944	0.0	570.112631457611	330.02172672871967	685.372205230136	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	3252.12999451776	1961.4981875425487	0.0	651.0968201498467	296.3077518685642	693.669047177946	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	3250.294144548504	1993.9029268045347	0.0	609.5316137627535	267.67412070018463	693.497016636465	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	3235.492317082011	1969.864680412897	0.0	655.4528601383968	497.20863435769166	689.5840309311939	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	3237.3083074539545	2010.0126631920887	0.0	755.6596650757233	663.2289692399557	686.9003397009707	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	3413.570426562949	2136.40945149957	0.0	626.1131820403358	633.7829376388256	691.6119047612642	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	3605.026014761521	2176.713575794053	0.0	586.6365696441032	458.0557122818772	683.716128301279	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	3401.23879138563	1897.398599947559	0.0	517.1644884581037	429.30987628242224	629.3285850912465	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	3254.356681467801	1538.597652367042	0.0	807.9520173835243	391.0233417068411	578.2778129723492	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	4300.147136755815	1828.7850200610528	0.0	286.490330879408	605.6839473620869	549.9821275550925	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	4081.159112810995	1783.6819379158785	0.0	309.52461950467085	389.2310497178678	531.7476515043053	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3960.272946422503	1716.2946576764953	0.0	311.5629547620444	549.7832219331543	524.6069662660282	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	3800.935334191212	1604.097209320651	0.0	361.3464511962845	428.55890540589087	528.2010566348393	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	3675.575186134211	1480.6274026938556	0.0	410.0372121622136	686.3883278288007	545.7489548594447	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	3574.44499181516	1499.3260716772954	0.0	386.97637163471387	867.5354532152452	587.5941529803129	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
